transaction_id,customer_id,merchant,amount,currency,transaction_date,card_type,device_id,ip_address,country,city,mcc_code,status
TXNMO2YV7EDZ5I4,CUST75054255,Apple Store,47.89,USD,2025-10-09 23:05:47.139602,Visa,DEVYMELCO3NIH,71.191.206.192,China,Hong Kong,5411,completed
TXNBI5PQNHQV74G,CUST65776008,Zara,478.79,USD,2025-10-04 06:05:47.139602,Visa,DEVOX2D0A8D6C,123.48.165.234,UK,London,5912,completed
TXN9J05S5ACA9Q0,CUST25897796,United Airlines,12488.44,USD,2025-10-04 23:05:47.139602,Mastercard,DEV2JUPJXD3NH,130.36.236.235,USA,Los Angeles,5999,completed
TXN45AMS1FWOZI5,CUST58769954,Home Depot,474.18,USD,2025-10-04 11:05:47.139602,Visa,DEV57EL0AT02U,118.149.200.176,France,Paris,5411,completed
TXNI6DF3MXPIF2X,CUST32276177,United Airlines,13276.61,USD,2025-10-04 14:05:47.139602,Discover,DEVL0AMTI3CEE,236.38.244.21,Australia,Sydney,5912,completed
TXN13NHZA2CQI4J,CUST17946358,Amazon,102.53,USD,2025-10-03 16:05:47.139602,Mastercard,DEVD0ZS2YL4KA,51.144.234.197,Singapore,Singapore,5331,completed
TXN4VZ276Q3YB6A,CUST20927646,Microsoft Store,14987.23,USD,2025-10-03 06:05:47.139602,Amex,DEVS3GUOCJ1ZC,50.222.174.31,Singapore,Singapore,5311,completed
TXN1G3R57GFZAU0,CUST64522299,Airbnb,283.7,USD,2025-10-06 07:05:47.139602,Amex,DEVFLCHONSU3H,228.244.230.19,USA,Chicago,5399,completed
TXNU2HSQ5CFBSM8,CUST09928176,Amazon,1530.29,USD,2025-10-04 08:05:47.139602,Amex,DEVIV99RZDMWJ,52.182.184.198,UK,London,5399,completed
TXNG0PT7CRQQN75,CUST67331188,Trader Joe's,6580.24,USD,2025-10-02 21:05:47.139602,Mastercard,DEV6GL3OSSHS3,17.51.66.152,Singapore,Singapore,5812,completed
TXN9OGZT2SAJGHG,CUST09223852,Microsoft Store,9967.98,USD,2025-10-04 14:05:47.139602,Amex,DEVDAGNUI7MW6,10.85.200.64,Singapore,Singapore,5999,completed
TXN23HSLCDY0783,CUST50640012,Booking.com,512.33,USD,2025-10-05 19:05:47.139602,Amex,DEVLKY2Y6D1ZW,243.14.25.166,USA,New York,5812,completed
TXN4UW3625TEJHP,CUST24189516,Whole Foods,2288.92,USD,2025-10-10 16:05:47.139602,Amex,DEVU8VFYPPL29,210.245.185.92,France,Paris,5912,completed
TXN9ZSXMNRCJN4O,CUST43486512,Best Buy,328.63,USD,2025-10-03 01:05:47.139602,Discover,DEVISQVPGYU3S,248.7.153.114,USA,Chicago,5399,completed
TXNUP4Z74LDF4TY,CUST04662881,Home Depot,49.36,USD,2025-10-03 08:05:47.139602,Discover,DEV4JTR4ALB3X,153.174.235.127,USA,Chicago,5912,completed
TXNFP2BW995GJHI,CUST95170136,Zara,49.57,USD,2025-10-04 02:05:47.139602,Amex,DEVEXRK1G9I78,5.189.169.67,Canada,Toronto,5812,completed
TXNCA9MEY4N4CL4,CUST35564214,Airbnb,12661.8,USD,2025-10-04 10:05:47.139602,Amex,DEVPY1AD4UXBL,220.177.136.144,Canada,Toronto,5812,completed
TXNXG4TMLOCGKEQ,CUST14272031,Trader Joe's,4868.57,USD,2025-10-10 17:05:47.139602,Discover,DEVK317TY8OJH,95.6.9.152,Germany,Berlin,5399,completed
TXNM48YVQ0RSCJ8,CUST09928176,Walmart,916.97,USD,2025-10-03 05:05:47.139602,Discover,DEVIV99RZDMWJ,126.146.179.156,UK,London,5812,completed
TXNFYENRV13SU1J,CUST74079155,Nike,878.63,USD,2025-10-03 14:05:47.139602,Visa,DEVZDPYZUFH15,71.162.156.150,China,Hong Kong,5331,completed
TXN247F7P4HA16W,CUST19007375,Booking.com,158.25,USD,2025-10-05 11:05:47.139602,Visa,DEVAHJHPPKZAC,82.75.63.72,Australia,Sydney,5311,completed
TXNVQMYBTIGTF7J,CUST33043567,Walmart,340.32,USD,2025-10-03 04:05:47.139602,Amex,DEV47ALE3UWNZ,176.207.231.110,Germany,Berlin,5912,completed
TXNFRUN5JWQ10WF,CUST99580391,Uber,116.14,USD,2025-10-05 16:05:47.139602,Amex,DEVAZNAY6A72D,253.241.167.188,USA,New York,5999,completed
TXND8RDDPMN3A7C,CUST11820475,Zara,589.77,USD,2025-10-08 13:05:47.139602,Visa,DEVZR1N6SV9S6,194.39.180.70,USA,Chicago,5411,completed
TXNWOFMSJZF5OQS,CUST75054255,Shell,976.39,USD,2025-10-07 08:05:47.139602,Discover,DEVYMELCO3NIH,57.22.138.170,China,Hong Kong,5814,completed
TXNX84DNKS7WRX1,CUST11688325,Delta Airlines,425.71,USD,2025-10-04 09:05:47.139602,Visa,DEVU359H7LVXZ,39.78.156.36,USA,San Francisco,5411,completed
TXNCZZLDY9CK8P1,CUST07692433,Home Depot,694.54,USD,2025-10-04 20:05:47.139602,Mastercard,DEVXI8JSC1NMF,132.96.58.222,Japan,Tokyo,5331,completed
TXNCI0IHSF6D9CR,CUST96113434,United Airlines,876.79,USD,2025-10-05 10:05:47.139602,Discover,DEV7NEJ29JHY4,147.240.131.187,Australia,Sydney,5814,completed
TXNNMDG613KOADL,CUST49956836,Chevron,195.53,USD,2025-10-05 17:05:47.139602,Amex,DEVJZLJYQTEUG,34.56.194.198,UK,London,5814,completed
TXNWYE7HGB16C5X,CUST35564214,Uber,371.45,USD,2025-10-05 21:05:47.139602,Visa,DEVPY1AD4UXBL,60.163.245.197,UK,London,5311,completed
TXNE4NQ6Z6PZYU3,CUST31200246,Spotify,405.35,USD,2025-10-06 22:05:47.139602,Amex,DEV6SO3SIR0KJ,89.125.179.39,Australia,Sydney,5814,completed
TXN44BZE7LHPXAR,CUST22700028,Apple Store,794.43,USD,2025-10-04 05:05:47.139602,Visa,DEV61RV54SCHB,107.193.203.192,UAE,Dubai,5311,completed
TXNGNJDASSOJ5RZ,CUST64635690,Airbnb,976.31,USD,2025-10-06 12:05:47.139602,Amex,DEV1RCR3X4BJL,209.173.181.115,Singapore,Singapore,5812,completed
TXN3GLDFWM27HKF,CUST80390359,Nike,523.02,USD,2025-10-05 15:05:47.139602,Amex,DEVW8K496Q3C5,201.231.159.4,Australia,Sydney,5399,completed
TXNHTSIMR3EKTPU,CUST09223852,Home Depot,475.55,USD,2025-10-03 05:05:47.139602,Mastercard,DEVDAGNUI7MW6,185.188.25.133,Singapore,Singapore,5311,completed
TXNL5GD7KOJZR8O,CUST55611850,Costco,1570.74,USD,2025-10-05 07:05:47.139602,Mastercard,DEV65905IHF2Z,33.206.208.18,Japan,Tokyo,5812,completed
TXNZ3HQC98S3ZIF,CUST19007375,Delta Airlines,128.64,USD,2025-10-07 05:05:47.139602,Mastercard,DEVAHJHPPKZAC,142.14.232.146,Australia,Sydney,5411,completed
TXNWVXIQ77ER2PJ,CUST83839686,Starbucks,53.77,USD,2025-10-08 02:05:47.139602,Mastercard,DEVN7VBZXVT4M,63.7.219.180,Australia,Sydney,5999,completed
TXNR2VBFG1LUKLY,CUST42259870,Spotify,846.5,USD,2025-10-05 13:05:47.139602,Discover,DEV7CN1K5XKQ4,244.69.64.43,USA,New York,5399,completed
TXNUK0CIA2HI5G9,CUST95751826,Whole Foods,69.75,USD,2025-10-03 07:05:47.139602,Mastercard,DEVNYU6X7HMGZ,51.34.63.209,Canada,Toronto,5399,completed
TXN8UPO468D4299,CUST70198249,Target,849.85,USD,2025-10-03 14:05:47.139602,Mastercard,DEV9X25HJX4D1,162.215.55.226,France,Paris,5912,completed
TXNQGC11FM1IG2U,CUST09444004,Trader Joe's,5326.41,USD,2025-10-05 06:05:47.139602,Visa,DEV9IQ5QINEMB,91.40.107.171,UK,London,5812,completed
TXNKPEOZ6V4F6FO,CUST30417225,Starbucks,181.7,USD,2025-10-11 07:05:47.139602,Amex,DEVT9KHOTZ8GH,187.13.63.207,USA,Miami,5399,completed
TXNN8GTA3HMPQAS,CUST33043567,Chevron,464.99,USD,2025-10-03 01:05:47.139602,Discover,DEV47ALE3UWNZ,54.54.20.7,Germany,Berlin,5814,completed
TXN0XYXRYARRUJN,CUST37469685,Costco,668.79,USD,2025-10-04 16:05:47.139602,Mastercard,DEVURQIS1548D,158.205.73.130,Australia,Sydney,5399,completed
TXNKCGXF8443W95,CUST78014829,Nike,689.82,USD,2025-10-04 04:05:47.139602,Visa,DEV5PU3ZNF0ER,113.107.204.88,Germany,Berlin,5912,completed
TXNZJ5XA7AK2AAN,CUST01569216,Whole Foods,619.44,USD,2025-10-05 04:05:47.139602,Amex,DEV486ANFH6JR,85.211.50.163,Australia,Sydney,5311,completed
TXN0S9OP4LK2QDC,CUST83839686,Target,895.44,USD,2025-10-05 16:05:47.139602,Mastercard,DEV14UNKABHPI,253.211.241.181,Japan,Tokyo,5311,completed
TXNZ1VA89VJ0MH6,CUST66299345,Booking.com,1556.88,USD,2025-10-09 12:05:47.139602,Mastercard,DEVIKMGPC7XE0,237.240.23.189,France,Paris,5311,completed
TXNMCRZNM3PCHZQ,CUST22681225,McDonald's,1742.41,USD,2025-10-07 08:05:47.139602,Discover,DEVN59ATRVX3L,40.7.89.116,Canada,Toronto,5411,completed
TXNMQ3G6MVP2OHY,CUST79518018,United Airlines,845.65,USD,2025-10-04 20:05:47.139602,Visa,DEVLEYTR73ZZ8,126.66.244.225,France,Paris,5399,completed
TXN8MWEIHDC9SDK,CUST58635394,McDonald's,4779.16,USD,2025-10-05 19:05:47.139602,Discover,DEVOE6ZAWVH59,223.155.252.120,USA,San Francisco,5814,completed
TXN49DVZBEUJ2ZW,CUST86338542,Walmart,135.53,USD,2025-10-04 05:05:47.139602,Visa,DEV8001V1GQPY,119.52.43.104,USA,Miami,5411,completed
TXNUML5ONMIWIED,CUST16187875,Uber,7102.32,USD,2025-10-03 05:05:47.139602,Visa,DEVANPCHL2X2P,190.24.210.118,UK,London,5999,completed
TXNIPAP6O9N5FPX,CUST20927646,Spotify,57.39,USD,2025-10-05 01:05:47.139602,Visa,DEVS3GUOCJ1ZC,59.129.158.208,Singapore,Singapore,5411,completed
TXNAKN0HOQMGOEO,CUST22028108,United Airlines,12943.32,USD,2025-10-03 16:05:47.139602,Mastercard,DEVI49D6AVRHW,6.150.21.243,Singapore,Singapore,5411,completed
TXN0GC0ELLH84D0,CUST37266470,Starbucks,286.26,USD,2025-10-06 15:05:47.139602,Amex,DEV0AYBYGRBJ5,160.49.194.119,USA,San Francisco,5311,completed
TXN5K71FF13VL1C,CUST64522299,Starbucks,253.37,USD,2025-10-06 03:05:47.139602,Visa,DEVFLCHONSU3H,190.228.93.147,USA,Chicago,5399,completed
TXNU3EFBYLDPGFX,CUST11688325,Shell,518.04,USD,2025-10-07 01:05:47.139602,Amex,DEVU359H7LVXZ,144.89.110.149,USA,San Francisco,5331,completed
TXN64VBTFNNMQPE,CUST04607606,Airbnb,344.03,USD,2025-10-05 16:05:47.139602,Visa,DEVPZQX4L1LQF,129.160.82.126,Singapore,Singapore,5331,completed
TXNTMC90I7M8KMK,CUST58004725,Expedia,4072.03,USD,2025-10-05 20:05:47.139602,Discover,DEVQR6CVTNVSP,174.60.68.128,USA,San Francisco,5812,completed
TXNK2FJN143M8Z6,CUST00323072,Amazon,773.0,USD,2025-10-03 03:05:47.139602,Visa,DEV3PH0477FKM,9.24.211.130,USA,San Francisco,5411,completed
TXN68NS7DFNNPNP,CUST78014829,Whole Foods,462.17,USD,2025-10-05 10:05:47.139602,Discover,DEV5PU3ZNF0ER,87.56.149.247,China,Hong Kong,5812,completed
TXNA81N7UT27Q7M,CUST30417225,Costco,477.26,USD,2025-10-03 18:05:47.139602,Visa,DEVT9KHOTZ8GH,78.151.141.176,USA,Miami,5411,completed
TXNX3BZQNXK71H9,CUST86788438,Netflix,509.31,USD,2025-10-07 12:05:47.139602,Amex,DEVEWZKAQSP6N,203.34.32.162,USA,New York,5812,completed
TXN3TJQIZDJBQX2,CUST47549445,Booking.com,790.1,USD,2025-10-05 07:05:47.139602,Amex,DEVRXQ21JG9DH,159.94.195.33,Singapore,Singapore,5912,completed
TXNX8BBVMZ0F4HD,CUST07692433,Airbnb,3201.07,USD,2025-10-05 08:05:47.139602,Discover,DEVXI8JSC1NMF,95.100.155.109,Japan,Tokyo,5399,completed
TXNZH1149GXFQSE,CUST43161702,Whole Foods,1393.52,USD,2025-10-05 09:05:47.139602,Discover,DEVG1VS063R6G,111.30.60.6,Singapore,Singapore,5999,completed
TXNKUXI47CHVD8L,CUST64635690,McDonald's,297.91,USD,2025-10-06 16:05:47.139602,Discover,DEV1RCR3X4BJL,53.96.91.63,Singapore,Singapore,5999,completed
TXNND9IPKZEDBKX,CUST67594634,Chevron,2654.58,USD,2025-10-05 09:05:47.139602,Mastercard,DEV3WX8GTYC2U,122.239.182.90,China,Hong Kong,5999,completed
TXNZ3B0INBV3L0L,CUST89893951,Home Depot,506.18,USD,2025-10-08 08:05:47.139602,Visa,DEVZDIY91E5DU,69.40.80.250,Singapore,Singapore,5311,completed
TXNTJPYHJJBPI3N,CUST19303843,H&M,237.29,USD,2025-10-04 08:05:47.139602,Visa,DEV3A4898RHIY,1.223.252.167,Canada,Toronto,5812,completed
TXNZFKI6J89P62J,CUST32540165,Shell,6863.61,USD,2025-10-03 10:05:47.139602,Visa,DEVXAMBQRTZV8,16.213.194.38,Japan,Tokyo,5411,completed
TXNZ08KY6D70WXZ,CUST04607606,Home Depot,10363.14,USD,2025-10-04 20:05:47.139602,Mastercard,DEVHUDF8YQ60K,236.28.157.120,Australia,Sydney,5814,completed
TXNL00BSD99HAFO,CUST16187875,Target,4397.3,USD,2025-10-07 01:05:47.139602,Discover,DEVU7U2XJEVKY,174.12.148.125,UK,London,5311,completed
TXN9DJ9YNKUS8IQ,CUST11820475,Zara,2918.03,USD,2025-10-04 06:05:47.139602,Amex,DEVD6UBBW8YTH,107.111.153.90,USA,Chicago,5411,completed
TXNK88ZDAVIHJ9Y,CUST11820475,Trader Joe's,300.32,USD,2025-10-06 13:05:47.139602,Discover,DEVD6UBBW8YTH,196.205.93.151,USA,Chicago,5311,completed
TXNUQKHS34GGGSP,CUST37266470,United Airlines,45.3,USD,2025-10-08 19:05:47.139602,Visa,DEV0AYBYGRBJ5,250.132.48.132,USA,San Francisco,5311,completed
TXNETEYRI198IMH,CUST35169723,Lyft,945.82,USD,2025-10-03 02:05:47.139602,Mastercard,DEVUTU266UVE2,81.42.128.66,Canada,Toronto,5999,completed
TXNHX6JXKIGNKPH,CUST04662881,Uber,148.15,USD,2025-10-03 17:05:47.139602,Amex,DEVPEHCMJU7Z9,60.184.178.75,France,Paris,5399,completed
TXNWF6HBYDV70NC,CUST04607606,Best Buy,1380.61,USD,2025-10-07 01:05:47.139602,Amex,DEVHUDF8YQ60K,120.66.59.175,Australia,Sydney,5999,completed
TXNAUQV44REGOZD,CUST22521914,Microsoft Store,856.03,USD,2025-10-03 00:05:47.139602,Mastercard,DEVYU4PMT2KBM,254.157.192.34,China,Hong Kong,5331,completed
TXNLIO3UP6G92F9,CUST22875172,Starbucks,43.06,USD,2025-10-04 10:05:47.139602,Mastercard,DEVOEV69JC3K8,63.52.5.230,UAE,Dubai,5812,completed
TXNTTJV4M560IOR,CUST43486512,United Airlines,951.58,USD,2025-10-03 18:05:47.139602,Discover,DEVGEU22ZR8PG,18.20.84.212,Japan,Tokyo,5812,completed
TXNRC42MLKMAHZR,CUST49956836,Delta Airlines,14751.47,USD,2025-10-07 04:05:47.139602,Visa,DEVJZLJYQTEUG,90.12.16.153,UK,London,5411,completed
TXNLHMX957IBM3J,CUST80390359,Lyft,1772.49,USD,2025-10-03 07:05:47.139602,Visa,DEVW8K496Q3C5,58.151.254.146,Australia,Sydney,5311,completed
TXNTX38O2K5XBAC,CUST35564214,Nike,553.93,USD,2025-10-07 20:05:47.139602,Discover,DEVPY1AD4UXBL,155.237.156.44,USA,Houston,5999,completed
TXNOYFYPIOX8UH7,CUST46495407,Best Buy,681.85,USD,2025-10-04 16:05:47.139602,Discover,DEVC9W96OPXTB,192.200.145.145,Australia,Sydney,5912,completed
TXNFTOYFT3BHWDX,CUST67594634,H&M,7653.63,USD,2025-10-03 20:05:47.139602,Mastercard,DEVEVEP2L3RWO,18.44.228.236,Australia,Sydney,5311,completed
TXN1IG63PR7J8GB,CUST86871773,Walmart,61.27,USD,2025-10-03 10:05:47.139602,Amex,DEVXU9FMQQPK6,102.227.107.18,UAE,Dubai,5411,completed
TXNG1G40F15IGIS,CUST69368369,Adidas,336.85,USD,2025-10-03 02:05:47.139602,Visa,DEV9HFK85U1FP,25.169.60.165,USA,Houston,5999,completed
TXNHP1SSSHAD0WN,CUST73433144,Chevron,2075.18,USD,2025-10-14 09:05:47.139602,Visa,DEVOEPPATJHOS,195.56.149.174,USA,New York,5399,completed
TXN88EE67VAV0FQ,CUST37266470,Best Buy,904.02,USD,2025-10-12 18:05:47.139602,Mastercard,DEVQXZ6FSKPTP,172.126.90.188,USA,San Francisco,5411,completed
TXN11LPKGPPC2Y8,CUST19303843,H&M,12550.84,USD,2025-10-05 07:05:47.139602,Mastercard,DEV3A4898RHIY,113.125.107.171,Canada,Toronto,5814,completed
TXNG6RVK7TOL8XH,CUST95268388,Lyft,5209.04,USD,2025-10-08 17:05:47.139602,Discover,DEV2P0X62BK3X,139.37.189.146,USA,Miami,5814,completed
TXNKUMI25U6MWAT,CUST53413186,Airbnb,2115.06,USD,2025-10-04 01:05:47.139602,Mastercard,DEVOFYBIEUAZG,206.208.240.132,Singapore,Singapore,5399,completed
TXNZAO62HHE01LK,CUST25897796,Adidas,4057.62,USD,2025-10-04 16:05:47.139602,Amex,DEV2JUPJXD3NH,186.71.142.4,USA,Los Angeles,5399,completed
TXN0A9M6R1SGQVW,CUST67331188,Airbnb,992.35,USD,2025-10-04 12:05:47.139602,Amex,DEV6GL3OSSHS3,28.93.56.39,Singapore,Singapore,5912,completed
TXNODO5CTEMAQWZ,CUST64435918,Delta Airlines,435.3,USD,2025-10-04 05:05:47.139602,Visa,DEVLI6YCR40J8,6.158.39.21,USA,Miami,5331,completed
TXNME51OZGGWZH0,CUST78014829,Walmart,962.94,USD,2025-10-04 17:05:47.139602,Mastercard,DEV8QPE5US9F7,129.2.59.10,France,Paris,5411,completed
TXNM2KM3KLPK34S,CUST11820475,Amazon,287.72,USD,2025-10-04 19:05:47.139602,Discover,DEVD6UBBW8YTH,230.56.98.251,USA,Chicago,5311,completed
TXN2ONEICAHZTY1,CUST14272031,McDonald's,671.59,USD,2025-10-05 11:05:47.139602,Discover,DEVK317TY8OJH,125.204.41.87,UK,London,5912,completed
TXNUQHM6BSAKOXU,CUST58635394,Delta Airlines,85.54,USD,2025-10-03 07:05:47.139602,Mastercard,DEV266BH6HZLV,89.81.123.146,USA,San Francisco,5812,completed
TXN7VGKU2EIDM3C,CUST89792856,McDonald's,685.76,USD,2025-10-14 11:05:47.139602,Discover,DEV5Y2K20V7FG,191.117.38.10,UK,London,5331,completed
TXNR86OTQ05UN2W,CUST69368369,Spotify,734.96,USD,2025-10-04 02:05:47.139602,Discover,DEVS89GE7I0LO,11.142.214.251,USA,Houston,5912,completed
TXN60DOFKYMDDKE,CUST04528070,Airbnb,185.36,USD,2025-10-03 01:05:47.139602,Visa,DEV54HZDH7CZP,223.64.73.191,USA,Miami,5331,completed
TXNFBQV23EUSXK5,CUST23901855,Netflix,622.47,USD,2025-10-03 07:05:47.139602,Mastercard,DEV6FJCZMM66R,227.31.16.7,USA,Los Angeles,5311,completed
TXNYS252M3YOPLZ,CUST89893951,Airbnb,817.38,USD,2025-10-07 00:05:47.139602,Amex,DEVXVMUQ8V0PK,164.245.13.229,UAE,Dubai,5999,completed
TXNXTA3ITFEEMYH,CUST32540165,Airbnb,892.35,USD,2025-10-10 04:05:47.139602,Visa,DEV71QLCJTR5L,68.78.118.156,Japan,Tokyo,5311,completed
TXNW8UH2ITD2O64,CUST66299345,Airbnb,3661.44,USD,2025-10-12 08:05:47.139602,Mastercard,DEVIKMGPC7XE0,105.122.99.92,France,Paris,5399,completed
TXNZ224BC6WKZUQ,CUST11820475,Whole Foods,206.51,USD,2025-10-03 00:05:47.139602,Amex,DEVD6UBBW8YTH,202.32.168.146,USA,Chicago,5912,completed
TXNS0VYVLYWAFJD,CUST20884524,Costco,6061.4,USD,2025-10-07 08:05:47.139602,Mastercard,DEVZLSQFLN3V2,96.105.195.29,USA,Miami,5331,completed
TXNSDTMP70MUWY1,CUST38558855,Expedia,927.12,USD,2025-10-03 10:05:47.139602,Visa,DEVP31TE7622T,202.163.229.73,USA,Miami,5331,completed
TXNS9Z14XDD8H2E,CUST47549445,Amazon,595.84,USD,2025-10-04 05:05:47.139602,Visa,DEVRXQ21JG9DH,95.252.184.88,Singapore,Singapore,5411,completed
TXN3WM1DNFUM6BB,CUST42259870,Home Depot,81.95,USD,2025-10-05 14:05:47.139602,Visa,DEV7CN1K5XKQ4,242.78.138.116,USA,Miami,5999,completed
TXNVOIJWPK8732B,CUST70198249,Booking.com,115.53,USD,2025-10-03 07:05:47.139602,Discover,DEV9X25HJX4D1,137.92.99.166,France,Paris,5311,completed
TXN5AUJ04OV8KMY,CUST42259870,H&M,1534.43,USD,2025-10-02 21:05:47.139602,Mastercard,DEV7CN1K5XKQ4,241.90.156.50,USA,Miami,5399,completed
TXNCN438RHPB5KF,CUST22521914,Costco,557.53,USD,2025-10-03 01:05:47.139602,Mastercard,DEVYU4PMT2KBM,142.145.213.157,China,Hong Kong,5411,completed
TXNKD10MU6VA3YA,CUST83839686,Netflix,897.17,USD,2025-10-03 00:05:47.139602,Amex,DEVN7VBZXVT4M,152.58.248.96,Japan,Tokyo,5399,completed
TXNPXQ320D0EF59,CUST01474215,Expedia,12850.53,USD,2025-10-08 02:05:47.139602,Amex,DEV8Q9Z5LZA67,101.82.28.27,USA,Miami,5411,completed
TXNBFQ8TZ4Z6HR8,CUST75054255,Best Buy,289.53,USD,2025-10-04 06:05:47.139602,Discover,DEVYMELCO3NIH,16.95.186.117,China,Hong Kong,5331,completed
TXNGUE4WXEYGBWI,CUST66299345,Spotify,467.44,USD,2025-10-05 00:05:47.139602,Discover,DEVIKMGPC7XE0,117.238.229.103,France,Paris,5411,completed
TXN8JYW0S7GVYTQ,CUST22700028,Apple Store,1537.15,USD,2025-10-03 23:05:47.139602,Mastercard,DEV61RV54SCHB,23.241.242.111,UAE,Dubai,5411,completed
TXNUSL32EY1IVA1,CUST35564214,Delta Airlines,6451.04,USD,2025-10-02 23:05:47.139602,Mastercard,DEVPY1AD4UXBL,129.33.162.153,USA,Houston,5812,completed
TXNYHC3JSLXKOFI,CUST99580391,Netflix,667.52,USD,2025-10-02 22:05:47.139602,Visa,DEV08VJP1CCCE,172.123.55.78,USA,New York,5814,completed
TXNCNGOPMJ9TNEN,CUST19303843,Expedia,761.05,USD,2025-10-03 13:05:47.139602,Mastercard,DEV3A4898RHIY,14.120.71.62,Canada,Toronto,5812,completed
TXNSZ7R8CRHBE48,CUST46495407,Starbucks,634.73,USD,2025-10-05 14:05:47.139602,Mastercard,DEVC9W96OPXTB,96.148.18.40,USA,Los Angeles,5814,completed
TXNJCP5A9XY9BIF,CUST67331188,H&M,942.76,USD,2025-10-05 10:05:47.139602,Visa,DEV6GL3OSSHS3,177.58.54.55,Germany,Berlin,5812,completed
TXNCEUJV517M1AW,CUST04528070,Booking.com,4952.7,USD,2025-10-05 19:05:47.139602,Amex,DEV54HZDH7CZP,7.43.240.188,USA,Miami,5912,completed
TXNW6V4GRVZP1D3,CUST13023076,Chevron,586.76,USD,2025-10-04 08:05:47.139602,Amex,DEVBKLIDD3P10,12.185.107.84,Japan,Tokyo,5814,completed
TXNOEWBPVPMCE4X,CUST84648227,Target,256.99,USD,2025-10-03 14:05:47.139602,Discover,DEVCLJ8K48NEW,3.78.173.196,USA,Houston,5812,completed
TXNM1KQT1XTTE9N,CUST35564214,Delta Airlines,147.87,USD,2025-10-09 09:05:47.139602,Amex,DEVPY1AD4UXBL,61.96.152.170,USA,Houston,5912,completed
TXNIJ4JRRA1810P,CUST11688325,Best Buy,10653.55,USD,2025-10-07 20:05:47.139602,Visa,DEVU359H7LVXZ,135.124.174.31,USA,Los Angeles,5814,completed
TXN83CPDZN9SJDA,CUST35144850,Lyft,76.21,USD,2025-10-07 14:05:47.139602,Amex,DEVL3MFBYVFO4,67.9.81.167,USA,Houston,5399,completed
TXNFJDNEMT5DRD1,CUST84648227,Costco,908.3,USD,2025-10-05 17:05:47.139602,Discover,DEVCLJ8K48NEW,100.67.17.142,USA,Houston,5812,completed
TXNHLPNQZQL0P8T,CUST01322833,Expedia,4148.19,USD,2025-10-03 00:05:47.139602,Visa,DEV6RRCQSRB07,160.175.24.150,USA,Los Angeles,5812,completed
TXN1HMNMU0DIXH5,CUST09223852,Zara,628.05,USD,2025-10-05 08:05:47.139602,Discover,DEVDAGNUI7MW6,205.56.118.192,USA,New York,5814,completed
TXN2GUTHX33X2Y2,CUST67331188,Lyft,2626.43,USD,2025-10-04 17:05:47.139602,Visa,DEV6GL3OSSHS3,37.132.215.91,UK,London,5999,completed
TXND47PPSOMWH1Y,CUST04607606,Shell,462.98,USD,2025-10-05 13:05:47.139602,Visa,DEVHUDF8YQ60K,218.201.67.9,Australia,Sydney,5999,completed
TXNJJXL2YLR0KMO,CUST47549445,Expedia,223.76,USD,2025-10-06 19:05:47.139602,Amex,DEVRXQ21JG9DH,73.8.253.131,Singapore,Singapore,5912,completed
TXN4PXNLX8DDCKH,CUST35564214,Home Depot,821.08,USD,2025-10-03 18:05:47.139602,Visa,DEVPY1AD4UXBL,201.225.88.245,USA,Houston,5311,completed
TXNDFH5RVEKZBOS,CUST95831505,Whole Foods,759.57,USD,2025-10-03 01:05:47.139602,Discover,DEVZ70RCTUIFO,204.246.220.183,USA,Los Angeles,5814,completed
TXNB9675V1VDIVH,CUST14272031,Spotify,761.25,USD,2025-10-03 19:05:47.139602,Discover,DEVK317TY8OJH,202.137.248.8,UK,London,5812,completed
TXNX8L3DWAE5AVI,CUST01569216,Shell,4465.36,USD,2025-10-05 17:05:47.139602,Discover,DEVMUPNXFXUFA,184.231.223.98,Australia,Sydney,5399,completed
TXNKX0X0BGHHY0S,CUST38558855,Expedia,334.99,USD,2025-10-03 03:05:47.139602,Amex,DEVP31TE7622T,223.80.24.190,USA,Miami,5912,completed
TXNJ1LE99ST9UD8,CUST95831505,Airbnb,538.28,USD,2025-10-05 18:05:47.139602,Discover,DEV63QIU6CHO0,54.129.152.222,USA,Los Angeles,5311,completed
TXNC0XYSV7HS95W,CUST95751826,Microsoft Store,4594.58,USD,2025-10-04 20:05:47.139602,Discover,DEVNYU6X7HMGZ,229.241.127.5,Canada,Toronto,5999,completed
TXN36TCQYGDNTB9,CUST22521914,Trader Joe's,953.5,USD,2025-10-09 04:05:47.139602,Amex,DEVYU4PMT2KBM,154.101.136.99,USA,San Francisco,5411,completed
TXNAEHY89PANHYA,CUST37469685,Adidas,21.41,USD,2025-10-04 21:05:47.139602,Discover,DEVSU4C73SI01,234.192.85.36,Australia,Sydney,5331,completed
TXNHKAFENVHIXIU,CUST22028108,Trader Joe's,2230.27,USD,2025-10-06 23:05:47.139602,Mastercard,DEV8E7XYZFO9Z,60.80.245.168,Singapore,Singapore,5814,completed
TXN88P3XKL7K88Q,CUST71992258,Netflix,1010.02,USD,2025-10-04 23:05:47.139602,Discover,DEV506NJFR6LE,216.76.229.75,UK,London,5814,completed
TXNIJJUCN1MPN0R,CUST84648227,Adidas,202.31,USD,2025-10-07 04:05:47.139602,Mastercard,DEVCLJ8K48NEW,143.95.209.221,Australia,Sydney,5812,completed
